timestamp,combined_average
2025-06-01 00:00:00,48.59289305426946
2025-06-01 01:00:00,51.49637598984373
2025-06-01 02:00:00,49.16391940719471
2025-06-01 03:00:00,50.64646703028615
2025-06-01 04:00:00,50.65748236964688
2025-06-01 05:00:00,49.91207860951538
2025-06-01 06:00:00,50.351183627754175
2025-06-01 07:00:00,48.41489048301733
2025-06-01 08:00:00,50.411559301800864
2025-06-01 09:00:00,50.19298530646546
2025-06-01 10:00:00,49.97962418011737
2025-06-01 11:00:00,48.97258978445713
2025-06-01 12:00:00,49.66906293162164
2025-06-01 13:00:00,50.15414338799299
2025-06-01 14:00:00,49.819260712168386
2025-06-01 15:00:00,50.634481986544515
2025-06-01 16:00:00,49.46214847789026
2025-06-01 17:00:00,49.70458077530253
2025-06-01 18:00:00,49.52561736143252
2025-06-01 19:00:00,49.32537326038431
2025-06-01 20:00:00,49.51978785821407
2025-06-01 21:00:00,50.45548179078229
2025-06-01 22:00:00,49.60979976252093
2025-06-01 23:00:00,50.22778854474372
2025-06-02 00:00:00,50.35805090911282
2025-06-02 01:00:00,48.84538417677311
2025-06-02 02:00:00,48.328327527226946
2025-06-02 03:00:00,50.59930910744909
2025-06-02 04:00:00,50.88458615765143
2025-06-02 05:00:00,49.910527932381186
2025-06-02 06:00:00,49.90891500804415
2025-06-02 07:00:00,48.62084272012749
2025-06-02 08:00:00,49.475762894529005
2025-06-02 09:00:00,47.922923993718584
2025-06-02 10:00:00,49.542708521223126
2025-06-02 11:00:00,50.21941751359438
2025-06-02 12:00:00,49.55260958297538
2025-06-02 13:00:00,50.80793945889269
2025-06-02 14:00:00,50.503155950081165
2025-06-02 15:00:00,49.83078444208088
2025-06-02 16:00:00,50.95518694636236
2025-06-02 17:00:00,49.21006756439539
2025-06-02 18:00:00,49.929145509314324
2025-06-02 19:00:00,49.93754745657857
2025-06-02 20:00:00,49.0418927169456
2025-06-02 21:00:00,49.56168994499207
2025-06-02 22:00:00,49.37388071354777
2025-06-02 23:00:00,49.683285552742106
2025-06-03 00:00:00,50.46531557774601
2025-06-03 01:00:00,50.847967009391
2025-06-03 02:00:00,49.935939732110725
2025-06-03 03:00:00,50.148732442154525
2025-06-03 04:00:00,49.39739443054118
2025-06-03 05:00:00,49.62357673059662
2025-06-03 06:00:00,49.63065169751583
2025-06-03 07:00:00,51.89840135388842
2025-06-03 08:00:00,48.988800209057445
2025-06-03 09:00:00,50.399891353770954
2025-06-03 10:00:00,49.5564938901273
2025-06-03 11:00:00,50.43383364626918
2025-06-03 12:00:00,50.28173507003246
2025-06-03 13:00:00,49.463787718784914
2025-06-03 14:00:00,47.97204417798165
2025-06-03 15:00:00,50.51125855996073
2025-06-03 16:00:00,49.47769961609899
2025-06-03 17:00:00,49.514476202411714
2025-06-03 18:00:00,49.5117546223004
2025-06-03 19:00:00,50.30343087684771
2025-06-03 20:00:00,51.47706909259085
2025-06-03 21:00:00,49.68579374271414
2025-06-03 22:00:00,49.57743269549241
2025-06-03 23:00:00,50.416090408665184
2025-06-04 00:00:00,48.895441610220026
2025-06-04 01:00:00,50.3756311050351
2025-06-04 02:00:00,50.5561019825211
2025-06-04 03:00:00,49.85437252187741
2025-06-04 04:00:00,49.7815248883725
2025-06-04 05:00:00,50.51840649226338
2025-06-04 06:00:00,50.31834570940059
2025-06-04 07:00:00,49.24217102215395
2025-06-04 08:00:00,48.73241832398567
2025-06-04 09:00:00,51.6165111686229
2025-06-04 10:00:00,49.94736400955207
2025-06-04 11:00:00,50.87850323821162
2025-06-04 12:00:00,50.52355898617319
2025-06-04 13:00:00,49.76035152561019
2025-06-04 14:00:00,49.38111804612422
2025-06-04 15:00:00,49.04485602873602
2025-06-04 16:00:00,50.30692472865201
2025-06-04 17:00:00,51.26900852190142
2025-06-04 18:00:00,49.44072370382031
2025-06-04 19:00:00,49.64108529167916
2025-06-04 20:00:00,50.472620689063376
2025-06-04 21:00:00,50.32462064748199
2025-06-04 22:00:00,50.239571853488016
2025-06-04 23:00:00,50.24694695878728
2025-06-05 00:00:00,49.32909151333453
2025-06-05 01:00:00,48.2786351146624
2025-06-05 02:00:00,49.97246041807722
2025-06-05 03:00:00,49.915233279423276
2025-06-05 04:00:00,50.16009199116115
2025-06-05 05:00:00,49.126860093848684
2025-06-05 06:00:00,50.05910927278695
2025-06-05 07:00:00,48.12721385984602
2025-06-05 08:00:00,50.52057872074121
2025-06-05 09:00:00,49.689940751957664
2025-06-05 10:00:00,49.26644995610067
2025-06-05 11:00:00,51.70452634872427
2025-06-05 12:00:00,49.3872513805825
2025-06-05 13:00:00,49.382535619908566
2025-06-05 14:00:00,49.38105349376923
2025-06-05 15:00:00,49.68610272644222
2025-06-05 16:00:00,49.22439784218427
2025-06-05 17:00:00,48.74212172683467
2025-06-05 18:00:00,50.49132938085677
2025-06-05 19:00:00,50.322516743429624
2025-06-05 20:00:00,51.27862559686686
2025-06-05 21:00:00,48.21206514438311
2025-06-05 22:00:00,51.04642618492788
2025-06-05 23:00:00,49.41188178185236
2025-06-06 00:00:00,50.9028805984794
2025-06-06 01:00:00,50.500456920875784
2025-06-06 02:00:00,50.356368161198304
2025-06-06 03:00:00,50.53745919741145
2025-06-06 04:00:00,50.195825990727414
2025-06-06 05:00:00,49.22838256252706
2025-06-06 06:00:00,50.501069286612406
2025-06-06 07:00:00,49.125533174033464
2025-06-06 08:00:00,50.86648347955513
2025-06-06 09:00:00,48.761792562991914
2025-06-06 10:00:00,50.309269309174994
2025-06-06 11:00:00,50.03843512722944
2025-06-06 12:00:00,50.30099214026468
2025-06-06 13:00:00,50.8938326993338
2025-06-06 14:00:00,51.5925481619726
2025-06-06 15:00:00,48.485140919169375
2025-06-06 16:00:00,50.108680181724765
2025-06-06 17:00:00,48.89641634308519
